/home/runner/work/application/application/input/application.xml:15:16: error: element "PPPubDate" not allowed yet; missing required element "PPVersion"
/home/runner/work/application/application/input/application.xml:16:16: error: element "PPVersion" not allowed here; expected element "Keywords"
/home/runner/work/application/application/input/application.xml:17:15: error: element "PPAuthor" not allowed here; expected element "Keywords"
/home/runner/work/application/application/input/application.xml:84:19: error: element "tech-terms" not allowed here; expected the element end-tag or element "suppress" or "term"
/home/runner/work/application/application/input/application.xml:162:46: error: value of attribute "id" is invalid; must be an XML name without colons
/home/runner/work/application/application/input/application.xml:168:38: error: value of attribute "id" is invalid; must be an XML name without colons
/home/runner/work/application/application/input/application.xml:180:43: error: value of attribute "id" is invalid; must be an XML name without colons
/home/runner/work/application/application/input/application.xml:186:40: error: value of attribute "id" is invalid; must be an XML name without colons
/home/runner/work/application/application/input/application.xml:198:19: error: element "usecase" missing required attributes "id" and "title"
/home/runner/work/application/application/input/application.xml:198:19: error: element "usecase" incomplete; missing required element "description"
/home/runner/work/application/application/input/application.xml:199:19: error: element "usecase" missing required attributes "id" and "title"
/home/runner/work/application/application/input/application.xml:199:19: error: element "usecase" incomplete; missing required element "description"
/home/runner/work/application/application/input/application.xml:200:43: error: element "usecase" missing required attribute "id"
/home/runner/work/application/application/input/application.xml:201:23: error: element "definition" not allowed anywhere; expected element "description"
/home/runner/work/application/application/input/application.xml:202:19: error: element "usecase" incomplete; missing required element "description"
/home/runner/work/application/application/input/application.xml:203:46: error: element "usecase" missing required attribute "id"
/home/runner/work/application/application/input/application.xml:204:23: error: element "definition" not allowed anywhere; expected element "description"
/home/runner/work/application/application/input/application.xml:205:19: error: element "usecase" incomplete; missing required element "description"
/home/runner/work/application/application/input/application.xml:206:40: error: element "usecase" missing required attribute "id"
/home/runner/work/application/application/input/application.xml:207:23: error: element "definition" not allowed anywhere; expected element "description"
/home/runner/work/application/application/input/application.xml:208:19: error: element "usecase" incomplete; missing required element "description"
/home/runner/work/application/application/input/application.xml:232:27: error: element "reformattedThreats" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "threats" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:270:19: error: element "reformattedThreats" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "threats" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:275:31: error: element "reformattedAssumptions" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:279:24: error: element "assumption" incomplete; missing required element "objective-refer"
/home/runner/work/application/application/input/application.xml:282:24: error: element "assumption" incomplete; missing required element "objective-refer"
/home/runner/work/application/application/input/application.xml:285:24: error: element "assumption" incomplete; missing required element "objective-refer"
/home/runner/work/application/application/input/application.xml:286:23: error: element "assumption" incomplete; missing required element "objective-refer"
/home/runner/work/application/application/input/application.xml:291:14: error: element "OSPs" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:305:12: error: element "SOs" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:413:13: error: element "SOEs" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
